"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","133","Проверка видимости: loyalty_card_earning","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","23","Проверка видимости: header","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestHeaderVisible","test_header","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","80","Проверка навигации: personal_settings","tests.test_lk.test_sidebar","2026-07-11","passed","2026-07-11","","test_sidebar_navigation","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: tab_raised","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет ошибку при некорректном email.

1.Ввести некорректный email
2.Нажать Send code
3.Проверить сообщение об ошибке
","885","Проверка восстановления пароля с некорректным email","tests.auth","2026-07-11","passed","2026-07-11","TestForgotPassword","test_forgot_password","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","458","Проверка навигации: portfolio","tests.test_lk.test_sidebar","2026-07-11","passed","2026-07-11","","test_sidebar_navigation","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","24","Проверка видимости: page_container","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","34","Проверка видимости и текста: transactions","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","2344","Проверка переключения языка: Deutsch","tests.test_lk.test_header","2026-07-11","passed","2026-07-11","","test_locale","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: header","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","28","Проверка видимости и текста: logout_button","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","61","Проверка видимости: banner_content","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","87","Проверка видимости и текста: banner_desc","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"","852","Проверка видимости и текста: page_title","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","28","Проверка видимости и текста: deposit_withdraw","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","546","Проверка переключения языка: 한국인","tests.test_lk.test_header","2026-07-11","passed","2026-07-11","","test_locale","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","44","Проверка видимости и текста: about_faq","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","33","Проверка видимости: banner_desc","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","43","Проверка видимости: idea_card_meta","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: filter_rating","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","64","Проверка видимости: banner_layout","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","30","Проверка видимости и текста: dashboard","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","854","Проверка видимости и текста: page_title","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","100","Проверка видимости и текста: agreements_client_policy","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","108","Проверка видимости и текста: overview_statistics_ready_to_invest","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","68","Проверка видимости и текста: overview_statistics_lifetime_interest","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: filter_hide_own","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","32","Проверка видимости и текста: investment","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","31","Проверка видимости: header_actions","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","51","Проверка видимости и текста: agreements_aml","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestFooterVisible","test_footer","",""
