"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","64","Проверка видимости: idea_card_meta","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","61","Проверка видимости: idea_card_head","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","36","Проверка видимости и текста: rewards","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestSidebarVisible","test_sidebar","",""
"","30","Проверка видимости: password_strength_rule_length","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","30","Проверка видимости и текста: link_create_account","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","54","Проверка видимости: Sidebar","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","85","Проверка видимости и текста: overview_statistics_available_balance","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"","31","Проверка видимости: password_strength_rule_spec","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет открытие, содержимое и навигацию панели уведомлений.

1.Открыть панель уведомлений
2.Проверить заголовок ""Notifications""
3.Проверить наличие хотя бы одного уведомления
4.Проверить видимость кнопки закрытия
5.Проверить видимость кнопки ""View all notifications""
6.Закрыть панель
7.Открыть панель снова
8.Кликнуть ""View all notifications""
9.Проверить переход на страницу /en/notifications
","6752","Проверка панели уведомлений в хедере","tests.test_lk.test_header","2026-07-10","passed","2026-07-10","","test_notification_window","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","49","Проверка видимости и текста: Аватар","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","54","Проверка видимости: loyalty_card_earning","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","31","Проверка видимости: Блок баланса","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","63","Проверка видимости и текста: agreements_debt","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка видимости и текста: link_forgot_password","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","29","Проверка видимости и текста: user_avatar","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","60","Проверка видимости и текста: follow_us_title","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","29","Проверка видимости: Персональный блок в сайдбаре","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","47","Проверка видимости: filter_discounted","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","60","Проверка видимости и текста: banner_badge","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","62","Проверка видимости: ideas_title","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","22","Проверка видимости: page_container","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestPrimaryPageVisible","test_primary","",""
"","31","Проверка видимости: section_pep","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestRegistrationPageVisible","test_registration_page","",""
"","31","Проверка видимости: input_confirm_password","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestRegistrationPageVisible","test_registration_page","",""
