"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","79","Проверка видимости: header","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","68","Проверка видимости и текста: button_login","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestLoginPageVisible","test_login_page","",""
"","45","Проверка видимости: input_password","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: filter_term","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","64","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет ошибку при пустом пароле.

1.Заполнить email
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""This field is required"" у поля пароля
","692","Проверка регистрации с пустым паролем","tests.auth","2026-07-17","passed","2026-07-17","TestRegistrationFalse","test_registration","",""
"","26","Проверка видимости: input_confirm_password","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет выход из системы по кнопке Log Out.

1.Кликнуть по кнопке Log Out
2.Дождаться перехода на страницу логина
3.Проверить, что URL заканчивается на /en/login
","434","Проверка выхода из системы","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","53","Проверка видимости и текста: pill_primary","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет фильтрацию проектов по типу залога на Primary Market.

1. Получить общее количество проектов из заголовка
2. Получить список доступных типов залога из фильтра
3. Для каждого типа: выбрать тип и проверить, что все карточки содержат выбранный тип залога
4. Проверить, что сумма проектов по всем типам залога равна общему количеству
","37458","Проверка фильтрации по залогу: Receivables collateral","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","66","Проверка видимости: loyalty_card_hero","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","57","Проверка видимости и текста: user_avatar","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","30","Проверка видимости: about","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","45","Проверка видимости: community_crowdhive","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","63","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryPageVisible","test_secondary","",""
"","43","Проверка видимости: input_email","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","125","Проверка навигации: add_funds","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","7396","Проверка категории: tab-status-Repaid","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","55","Проверка видимости: stories","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","64","Проверка видимости и текста: rewards","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","52","Проверка видимости: filters_right","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","70","Проверка видимости и текста: user_avatar","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","37","Проверка видимости: form_login","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","86","Проверка видимости и текста: agreements_aml","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет фильтр Hide My Sales на Secondary Market.

1. Нажать кнопку Hide My Sales
2. Проверить что на всех карточках кнопка Buy, а не Cancel sale
3. Сравнить количество карточек с заголовком
","9939","Проверка фильтра Hide My Sales","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","46","Проверка видимости: community","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","27","Проверка количества элементов: overview_statistics_tiles","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет ошибку при разных пароле и подтверждении.

1.Заполнить email и разные пароли
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""Passwords must match""
","1765","Проверка регистрации с несовпадающими паролями","tests.auth","2026-07-17","passed","2026-07-17","TestRegistrationFalse","test_registration","",""
"
Тест проверяет сохранение состояния авторизации при повторном открытии дашборда.

1.Открыть дашборд, используя сохранённое состояние из фикстуры
2.Дождаться загрузки страницы
3.Закрыть модальное окно
4.Проверить, что URL заканчивается на /dashboard
","3","Проверка сохранения состояния после авторизации","tests.auth","2026-07-17","passed","2026-07-17","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","177","Проверка видимости и текста: page_title","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","38","Проверка видимости: follow_us_facebook","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет фильтрацию карточек Secondary Market по странам.

1. Получить общее количество проектов из заголовка
2. Получить список доступных стран из фильтра
3. Для каждой страны: выбрать страну и проверить, что все карточки содержат выбранную страну
4. Проверить, что сумма карточек по всем странам равна общему количеству
","12384","Проверка фильтрации по стране: Sweden","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","201","Проверка навигации: refer","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","78","Проверка видимости и текста: link_forgot_password","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","298","Проверка переключения языка: 한국인","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","72","Проверка видимости: ideas_title","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"","123","Проверка видимости: password_strength_rule_spec","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"","45","Проверка видимости: form_registration","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","50","Проверка видимости: footer","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"","50","Проверка видимости: radio_group","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","64","Проверка количества элементов: idea_card_progress","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","104","Проверка видимости и текста: transactions","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","5708","Проверка категории: tab-status-Repaid","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","63","Проверка видимости: filter_rate","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","154","Проверка видимости и текста: overview_statistics_lifetime_interest","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","124","Проверка видимости и текста: about_title","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","44","Проверка видимости: idea_card_footer","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","25","Проверка видимости: idea_card_title","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"","171","Проверка видимости: registration_checkboxes","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","30","Проверка видимости и текста: locale_code","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestLoginPageVisible","test_login_page","",""
"","40","Проверка видимости: password_strength_rule_latin","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","53","Проверка видимости: filter_hide_own","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryPageVisible","test_secondary","",""
"","64","Проверка видимости и текста: text_already_have_account","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"","58","Проверка видимости: section_agreement","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"","46","Проверка видимости: progress_bar","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет фильтр Hide My Sales на Secondary Market.

1. Нажать кнопку Hide My Sales
2. Проверить что на всех карточках кнопка Buy, а не Cancel sale
3. Сравнить количество карточек с заголовком
","9771","Проверка фильтра Hide My Sales","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","57","Проверка видимости и текста: refer","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"","30","Проверка видимости: input_password","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: input_email","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","69","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","943","Проверка навигации: deposit_withdraw","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","736","Проверка переключения языка: Français","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","5773","Проверка категории: tab-status-Not Raised","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"","45","Проверка видимости: password_strength_rule_length","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","43","Проверка видимости: community_telegram","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","1008","Проверка авторизации с невалидными данными: Без Password","tests.auth","2026-07-17","passed","2026-07-17","TestAuthorization","test_authorization","",""
"","68","Проверка видимости: radio_group","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","118","Проверка навигации: investment","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет открытие и элементы чата поддержки.

1.Открыть чат по кнопке
2.Проверить заголовок ""Crowdy""
3.Проверить статус ""Support companion · online now""
4.Проверить приветственное сообщение
5.Проверить наличие поля ввода
6.Ввести текст ""test""
7.Закрыть чат
","1419","Проверка чата поддержки Crowdy","tests.test_lk","2026-07-17","passed","2026-07-17","TestDashboard","test_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","111","Проверка видимости и текста: page_title","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","486","Проверка навигации: portfolio","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","59","Проверка видимости и текста: banner_conditions","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет фильтрацию проектов по ставке на Primary Market.

1. Применить фильтр: ставка 9–12%
2. Проверить, что все карточки содержат ставку в диапазоне 9–12%
3. Сравнить количество карточек с заголовком
","11336","Проверка фильтрации проектов по ставке","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","132","Проверка видимости и текста: Имя пользователя","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","45","Проверка видимости: idea_card_body","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","55","Проверка видимости: header","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","126","Проверка видимости и текста: logout_button","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","101","Проверка видимости и текста: user_avatar","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","54","Проверка видимости и текста: overview_statistics_interest_received","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","28","Проверка видимости: community_telegram","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет фильтр Hide invested на Primary Market.

1. Нажать чекбокс Hide invested
2. Дождаться обновления карточек
3. Проверить, что ни на одной карточке нет кнопки Add more
4. Сравнить количество карточек с заголовком
","31728","Проверка фильтра Hide invested","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","56","Проверка видимости и текста: banner_badge","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","13","Проверка количества элементов: idea_cards","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"","61","Проверка видимости: password_strength_rule_numeric","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","236","Проверка переключения языка: English","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет переход на страницу Personal settings и возврат на дашборд через лого.

1.Нажать на аватар в хедере
2.Проверить переход на /en/profile и заголовок
3.Нажать на лого CrowdHive
4.Проверить возврат на /en/dashboard и заголовок
","808","Проверка перехода в Personal settings и возврата на дашборд","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","37","Проверка видимости: Персональный блок в сайдбаре","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет открытие, содержимое и навигацию панели уведомлений.

1.Открыть панель уведомлений
2.Проверить заголовок ""Notifications""
3.Проверить наличие хотя бы одного уведомления
4.Проверить видимость кнопки закрытия
5.Проверить видимость кнопки ""View all notifications""
6.Закрыть панель
7.Открыть панель снова
8.Кликнуть ""View all notifications""
9.Проверить переход на страницу /en/notifications
","2414","Проверка панели уведомлений в хедере","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","47","Проверка видимости: loyalty_card","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","39","Проверка видимости: page_subtitle","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет ошибку при пустом пароле.

1.Заполнить email
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""This field is required"" у поля пароля
","1642","Проверка регистрации с пустым паролем","tests.auth","2026-07-17","passed","2026-07-17","TestRegistrationFalse","test_registration","",""
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","7032","Проверка категории: tab-status-Coming soon","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","60","Проверка видимости и текста: Надпись Available Balance","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет ошибку при пустом email.

1.Нажать Send code с пустым полем
2.Проверить сообщение ""This field is required""
","137","Проверка восстановления пароля с пустым email","tests.auth","2026-07-17","passed","2026-07-17","TestForgotPasswordFalse","test_forgot_password","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","54","Проверка видимости: tab_raised","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
