"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","235","Проверка навигации: investment","tests","2026-07-14","passed","2026-07-14","TestSidebarNav","test_sidebar_nav","",""
"","49","Проверка видимости: radio_group","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: loyalty_card_tier_sub","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"","63","Проверка видимости: input_email","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","28","Проверка видимости и текста: overview_statistics_net_of_fees","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","30","Проверка видимости: notification_bell","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestHeaderVisible","test_header","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","5055","Проверка переключения языка: Ελληνικά","tests.test_lk","2026-07-14","passed","2026-07-14","TestHeader","test_header","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","22","Проверка видимости: all positions","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","422","Проверка видимости и текста: page_title","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","48","Проверка видимости: story_items","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: banner_desc","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","1907","Проверка переключения языка: Français","tests.test_lk","2026-07-14","passed","2026-07-14","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: overview_statistics_ready_to_invest","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","45","Проверка видимости и текста: overview_statistics_lifetime_interest","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","45","Проверка видимости: overview_statistics","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","47","Проверка видимости: follow_us_facebook","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","34","Проверка видимости: auth_top_bar","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","54","Проверка видимости и текста: Аватар","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","33","Проверка видимости: loyalty_card_tier_sub","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","59","Проверка видимости и текста: agreements_polyreg","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"","31","Проверка видимости: password_strength_rules","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","128","Проверка видимости и текста: agreements_terms","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: filter_countries","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет ошибку при некорректном email.

1.Ввести некорректный email
2.Нажать Send code
3.Проверить сообщение об ошибке
","298","Проверка восстановления пароля с некорректным email","tests.auth","2026-07-14","passed","2026-07-14","TestForgotPasswordFalse","test_forgot_password","",""
"","29","Проверка видимости: input_confirm_password","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: toolbar_right","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: filters_right","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","146","Проверка видимости и текста: about_crowdlending","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","30","Проверка видимости и текста: overview_statistics_ready_to_invest","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет ошибку при пустом email.

1.Заполнить пароль и подтверждение
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""This field is required"" у поля email
","529","Проверка регистрации с пустым email","tests.auth","2026-07-14","passed","2026-07-14","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","64","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет фильтр Hide My Sales на Secondary Market.

1.Нажать кнопку Hide My Sales
2.Проверить что на всех карточках кнопка Buy, а не Cancel sale
3.Сравнить количество карточек с заголовком
","11047","Проверка фильтра Hide My Sales","tests.test_lk.test_investment","2026-07-14","passed","2026-07-14","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","1538","Проверка переключения языка: Italiano","tests.test_lk","2026-07-14","passed","2026-07-14","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: refer","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","60","Проверка навигации: dashboard","tests","2026-07-14","passed","2026-07-14","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: filter_sort","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","35","Проверка видимости: Sidebar","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","24","Проверка видимости: Sidebar","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","5834","Проверка видимости и текста: footer_logo","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","93","Проверка видимости и текста: about_blog","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","31","Проверка видимости: Блок баланса","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","56","Проверка видимости и текста: link_forgot_password","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","48","Проверка видимости и текста: Уровень инвестора","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет фильтрацию карточек Secondary Market по всем доступным странам и сравнивает сумму с общим количеством.

1.Загрузить все карточки, получить общее количество
2.Получить список стран из фильтра
3.Для каждой страны: выбрать страну и проверить, что все карточки содержат выбранную страну
4.Проверить, что сумма карточек по странам равна общему количеству
","9935","Проверка фильтрации по стране: Sweden","tests.test_lk.test_investment","2026-07-14","passed","2026-07-14","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет успешную авторизацию

1.Открыть страницу логина
2.Заполнить форму валидными данными
3.Нажать кнопку логина
4.Дождаться перехода на дашборд
5.Проверить, что URL заканчивается на /dashboard
","4510","Тест авторизации с валидными данными","tests.auth","2026-07-14","passed","2026-07-14","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","45","Проверка видимости и текста: banner_desc","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","52","Проверка видимости и текста: banner_title","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: overview_statistics_net_of_fees","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет ошибку при пустом email.

1.Нажать Send code с пустым полем
2.Проверить сообщение ""This field is required""
","279","Проверка восстановления пароля с пустым email","tests.auth","2026-07-14","passed","2026-07-14","TestForgotPasswordFalse","test_forgot_password","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","31","Проверка видимости: Персональный блок в сайдбаре","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","45","Проверка видимости и текста: about_crowdlending","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","5863","Проверка переключения языка: Deutsch","tests.test_lk","2026-07-14","passed","2026-07-14","TestHeader","test_header","",""
"
Тест проверяет ошибку при неотмеченном чекбоксе соглашения.

1.Заполнить форму валидными данными
2.Не отмечать чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""You must accept the terms to continue""
","1018","Проверка регистрации без чекбокса соглашения","tests.auth","2026-07-14","passed","2026-07-14","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","89","Проверка видимости и текста: about_about","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет открытие, содержимое и навигацию панели уведомлений.

1.Открыть панель уведомлений
2.Проверить заголовок ""Notifications""
3.Проверить наличие хотя бы одного уведомления
4.Проверить видимость кнопки закрытия
5.Проверить видимость кнопки ""View all notifications""
6.Закрыть панель
7.Открыть панель снова
8.Кликнуть ""View all notifications""
9.Проверить переход на страницу /en/notifications
","0","Проверка панели уведомлений в хедере","tests.test_lk","2026-07-14","skipped","2026-07-14","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","53","Проверка видимости и текста: contacts_support_email","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","31","Проверка видимости: Блок меню","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestSidebarVisible","test_sidebar","",""
"","46","Проверка видимости: radio_group","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","28","Проверка видимости и текста: banner_badge","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","35","Проверка видимости: idea_card_funded","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","48","Проверка видимости и текста: banner_title","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: banner_container","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет фильтрацию карточек Secondary Market по всем доступным странам и сравнивает сумму с общим количеством.

1.Загрузить все карточки, получить общее количество
2.Получить список стран из фильтра
3.Для каждой страны: выбрать страну и проверить, что все карточки содержат выбранную страну
4.Проверить, что сумма карточек по странам равна общему количеству
","11299","Проверка фильтрации по стране: Sweden","tests.test_lk.test_investment","2026-07-14","passed","2026-07-14","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: filter_term","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: filter_discounted","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет ошибку при пустом пароле.

1.Заполнить email
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""This field is required"" у поля пароля
","932","Проверка регистрации с пустым паролем","tests.auth","2026-07-14","passed","2026-07-14","TestRegistrationFalse","test_registration","",""
"","28","Проверка видимости: input_email","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","732","Проверка навигации: transactions","tests","2026-07-14","passed","2026-07-14","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","28","Проверка видимости и текста: Кнопка Add funds","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","42","Проверка видимости и текста: banner_title","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","45","Проверка видимости и текста: overview_statistics_interest_received","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","48","Проверка видимости: follow_us_x","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","99","Проверка видимости: notification_bell","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","49","Проверка видимости: filter_hide_own","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","44","Проверка видимости: follow_us","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","4513","Проверка авторизации с неверными данными: Неверный email","tests.auth","2026-07-14","passed","2026-07-14","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","48","Проверка видимости: community_crowdhive","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","5130","Проверка переключения языка: 日本語","tests.test_lk","2026-07-14","passed","2026-07-14","TestHeader","test_header","",""
"","30","Проверка видимости: input_email","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","47","Проверка видимости: tab_not_raised","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: link_create_account","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","47","Проверка видимости: follow_us_linkedin","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","57","Проверка видимости и текста: community_title","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: tab_raised","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","2166","Проверка навигации: investor_avatar","tests","2026-07-14","passed","2026-07-14","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: about_invite","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: idea_card_meta","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: filter_rate","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: banner_desc","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: tab_not_raised","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestPrimaryPageVisible","test_primary","",""
